topic_0
retrofit2: 0.2668364644050598; 
 twilio: 0.17044684290885925; 
 marionette: 0.0641140267252922; 
 twilio-api: 0.03197572007775307; 
 backbone-views: 0.02967238426208496; 
 google-closure-compiler: 0.029401402920484543; 
 blackberry-webworks: 0.015039428137242794; 
 twilio-php: 0.013820014894008636; 
 backbone-routing: 0.01105601154267788; 
 download-manager: 0.01018887385725975; 
 google-closure-library: 0.009619814343750477; 
 transpiler: 0.007479066960513592; 
 iphone-standalone-web-app: 0.0066390265710651875; 
 singlepage: 0.00571769243106246; 
 gulp-concat: 0.005446711555123329; 
 aws-sdk-js: 0.005446711555123329; 
 twilio-click-to-call: 0.005311221349984407; 
 regions: 0.004552475176751614; 
 express-validator: 0.00438988720998168; 
 aws-sdk-nodejs: 0.00428149476647377; 
 topic_46
wordpress: 0.8673216700553894; 
 woocommerce: 0.11869046837091446; 
 hook-woocommerce: 0.008342948742210865; 
 variations: 0.0020645263139158487; 
 woocommerce-subscriptions: 0.0010916537139564753; 
 pygraphviz: 0.001001153839752078; 
 pydot: 0.000814498052932322; 
 polylang: 0.0006730921450071037; 
 topic_47
c++11: 0.8037496209144592; 
 shared-ptr: 0.04340343922376633; 
 smart-pointers: 0.03316069021821022; 
 azure-application-insights: 0.03091026470065117; 
 unique-ptr: 0.024771234020590782; 
 auto: 0.013585292734205723; 
 qimage: 0.0075455461628735065; 
 unsigned-integer: 0.0068505615927278996; 
 gprof: 0.004649777431041002; 
 azure-cdn: 0.004186454229056835; 
 size-t: 0.0039051512721925974; 
 noexcept: 0.003491469891741872; 
 chilkat: 0.0032598082907497883; 
 weak-ptr: 0.0032101667020469904; 
 dwarf: 0.0031439776066690683; 
 azure-traffic-manager: 0.0025482766795903444; 
 iomanip: 0.0021180480252951384; 
 user-defined-literals: 0.002018764615058899; 
 gcc4.8: 0.0017705558566376567; 
 smooth-streaming: 0.0017209140351042151; 
 topic_48
excel: 1.0; 
 topic_49
slick: 0.2017187923192978; 
 sql-server-express: 0.12516909837722778; 
 webdeploy: 0.08434789627790451; 
 msdeploy: 0.08371130377054214; 
 basic: 0.053234659135341644; 
 master-slave: 0.04997215047478676; 
 abort: 0.04249224066734314; 
 ruby-1.9.3: 0.03851356729865074; 
 database-deadlocks: 0.03644465655088425; 
 slick-3.0: 0.035887643694877625; 
 feeds: 0.035489775240421295; 
 azure-databricks: 0.033102571964263916; 
 service-locator: 0.028566882014274597; 
 in-memory: 0.02793029323220253; 
 sql-server-2008-express: 0.02657754346728325; 
 artifact: 0.022360149770975113; 
 ironruby: 0.020529959350824356; 
 typesafe: 0.017983607947826385; 
 scalding: 0.01368663925677538; 
 mongodb-replica-set: 0.013209198601543903; 
 topic_50
drop-down-menu: 0.8777360320091248; 
 dosbox: 0.0149738984182477; 
 objdump: 0.014882314950227737; 
 rackspace-cloud: 0.014790731482207775; 
 rackspace: 0.01392068900167942; 
 setvalue: 0.011951643973588943; 
 sendto: 0.00815092958509922; 
 bootstrap-tabs: 0.007280886638909578; 
 infusionsoft: 0.006273468490689993; 
 javascript-namespaces: 0.006181884557008743; 
 getresponse: 0.005449216812849045; 
 intercom: 0.005037091206759214; 
 outlook.com: 0.004808132536709309; 
 pastebin: 0.004304423462599516; 
 cloudfiles: 0.004258631728589535; 
 topic_51
embedded: 0.2310747355222702; 
 yaml: 0.21127785742282867; 
 driver: 0.14421707391738892; 
 microcontroller: 0.08273457735776901; 
 virtualization: 0.06196755915880203; 
 pic: 0.039139002561569214; 
 uart: 0.036622706800699234; 
 beagleboneblack: 0.03398514539003372; 
 spi: 0.025829922407865524; 
 info.plist: 0.01728058233857155; 
 microchip: 0.014794603921473026; 
 libgit2: 0.014582386240363121; 
 atk4: 0.01164165511727333; 
 vmware-workstation: 0.011126269586384296; 
 concourse: 0.009004092775285244; 
 shared-directory: 0.008822191506624222; 
 c#-to-f#: 0.008761558681726456; 
 rundeck: 0.008033954538404942; 
 debian-stretch: 0.004911323543637991; 
 oracle-pro-c: 0.004577838350087404; 
 topic_52
syntax: 0.6420256495475769; 
 screen-scraping: 0.11688884347677231; 
 symfony-1.4: 0.08927325159311295; 
 fpdf: 0.0683412253856659; 
 comma: 0.04248834028840065; 
 ptrace: 0.012228709645569324; 
 cs-cart: 0.01057618111371994; 
 stacked: 0.009327604435384274; 
 pchart: 0.004627079237252474; 
 control-structure: 0.0042231278494000435; 
 topic_53
meteor: 0.5460813641548157; 
 dojo: 0.1784541755914688; 
 frontend: 0.11350380629301071; 
 dom-events: 0.042160764336586; 
 iron-router: 0.03180887550115585; 
 meteor-blaze: 0.029162965714931488; 
 quill: 0.012109390459954739; 
 material-design-lite: 0.011896944604814053; 
 getelementsbytagname: 0.009019274264574051; 
 contentful: 0.006334736943244934; 
 dijit.form: 0.006276797037571669; 
 mithril.js: 0.004017150029540062; 
 progressive-enhancement: 0.003186681540682912; 
 meteor-up: 0.0030901154968887568; 
 minimongo: 0.002896983176469803; 
 topic_54
vaadin: 0.2686881422996521; 
 raster: 0.11679372191429138; 
 boxplot: 0.10735009610652924; 
 profile: 0.08647172898054123; 
 fileinputstream: 0.056092843413352966; 
 fileoutputstream: 0.054727498441934586; 
 custom-wordpress-pages: 0.053134601563215256; 
 vaadin8: 0.028785983100533485; 
 matlab-deployment: 0.027136193588376045; 
 roxygen2: 0.02599840797483921; 
 dotnetnuke-module: 0.02042325586080551; 
 fuzzy-logic: 0.01877346634864807; 
 vaadin-grid: 0.012515644542872906; 
 r-highcharter: 0.012401865795254707; 
 shinyapps: 0.01183297298848629; 
 tracker: 0.011434747837483883; 
 vaadin-flow: 0.009955625981092453; 
 scaletransform: 0.00955740176141262; 
 appcelerator-studio: 0.009272954426705837; 
 dotnetnuke-5: 0.009159176610410213; 
 topic_55
fonts: 0.606664776802063; 
 font-face: 0.10726363211870193; 
 css-transforms: 0.06833873689174652; 
 css-shapes: 0.05967310070991516; 
 webfonts: 0.045864447951316833; 
 true-type-fonts: 0.029272932559251785; 
 typography: 0.01916302740573883; 
 mobile-browser: 0.0121530219912529; 
 flying-saucer: 0.0114132734015584; 
 cufon: 0.010990559123456478; 
 raml: 0.01014513149857521; 
 opentype: 0.006446385756134987; 
 bigcartel: 0.00514301797375083; 
 kerning: 0.003980555105954409; 
 tamil: 0.0034873890690505505; 
 topic_56
ionic: 0.37907877564430237; 
 multiplication: 0.1249246671795845; 
 outputstream: 0.11209642887115479; 
 intellij-plugin: 0.0672406405210495; 
 type-erasure: 0.05510116368532181; 
 intellij-14: 0.05484287440776825; 
 objectinputstream: 0.046663798391819; 
 objectoutputstream: 0.042445115745067596; 
 operations: 0.025570383295416832; 
 scala-java-interop: 0.022557038813829422; 
 bytearrayoutputstream: 0.016013775020837784; 
 java-server: 0.015325010754168034; 
 jain-sip: 0.013517002575099468; 
 jython-2.7: 0.01248385664075613; 
 bibliography: 0.012139474973082542; 
 topic_57
resttemplate: 0.23252952098846436; 
 flyway: 0.16719980537891388; 
 spring-restcontroller: 0.12315452843904495; 
 spring-cloud-config: 0.08415354043245316; 
 spring-boot-test: 0.07148130238056183; 
 dbunit: 0.0703740194439888; 
 smpp: 0.04995078593492508; 
 embedded-database: 0.04761318862438202; 
 cascading: 0.04060039296746254; 
 apache-tiles: 0.0353100411593914; 
 die: 0.024483267217874527; 
 spring-form: 0.022883858531713486; 
 ajv: 0.017101377248764038; 
 autodesk-data-management: 0.013164370320737362; 
 topic_58
illegalstateexception: 0.2185235470533371; 
 filewriter: 0.21716485917568207; 
 bufferedwriter: 0.14764492213726044; 
 jedis: 0.14356884360313416; 
 listpreference: 0.06091485545039177; 
 ant-contrib: 0.05570652335882187; 
 observablelist: 0.04959239065647125; 
 invocationtargetexception: 0.043478261679410934; 
 android-togglebutton: 0.035099636763334274; 
 network-security: 0.028306160122156143; 
 topic_59
memory-management: 0.710607647895813; 
 new-operator: 0.06550637632608414; 
 stdvector: 0.0557839460670948; 
 static-members: 0.03306826576590538; 
 delete-operator: 0.03192798048257828; 
 win32gui: 0.017374344170093536; 
 chi-squared: 0.011102776043117046; 
 entry-point: 0.009452363476157188; 
 heap-corruption: 0.009152287617325783; 
 jsonlite: 0.008912228047847748; 
 auc: 0.008042010478675365; 
 nullptr: 0.007081770338118076; 
 limesurvey: 0.005071267951279879; 
 memory-corruption: 0.005041260272264481; 
 fragmentation: 0.004891222808510065; 
 bstr: 0.004681170452386141; 
 readprocessmemory: 0.0043810950592160225; 
 class-members: 0.004231057595461607; 
 boost-hana: 0.0036909226328134537; 
 topic_60
unit-testing: 0.6554515957832336; 
 mocking: 0.10968777537345886; 
 phpunit: 0.08236172795295715; 
 tdd: 0.05622684583067894; 
 iot: 0.026225734502077103; 
 windows-vista: 0.01597972959280014; 
 impersonation: 0.013375326991081238; 
 tridion: 0.011588584631681442; 
 cmusphinx: 0.006571575533598661; 
 tridion-2011: 0.005915427580475807; 
 mockery: 0.004047929309308529; 
 google-search-appliance: 0.0030485650058835745; 
 maxmind: 0.002826484153047204; 
 sphinx4: 0.002422700636088848; 
 ip-geolocation: 0.001958349719643593; 
 post-commit-hook: 0.0011810666183009744; 
 chefspec: 0.0011305937077850103; 
 topic_61
performance: 0.8309244513511658; 
 integer: 0.09030023962259293; 
 pyqt4: 0.05531977862119675; 
 strcpy: 0.007132611237466335; 
 berkeley-db: 0.004451699089258909; 
 libevent: 0.0031062967609614134; 
 mpi4py: 0.0029776920564472675; 
 pyenv: 0.0025622001849114895; 
 qtablewidgetitem: 0.0016421823529526591; 
 multiplexing: 0.0015828263713046908; 
 topic_62
google-analytics-api: 0.22402231395244598; 
 hibernate-mapping: 0.1766814887523651; 
 maya: 0.13173095881938934; 
 reportlab: 0.06254564970731735; 
 public-key: 0.05617156997323036; 
 python-unicode: 0.052121374756097794; 
 google-api-python-client: 0.05165659636259079; 
 verify: 0.03392868861556053; 
 jupyter-lab: 0.032600756734609604; 
 operation: 0.030808046460151672; 
 google-analytics-firebase: 0.030409667640924454; 
 jupyterhub: 0.019255029037594795; 
 mod-python: 0.018325475975871086; 
 spring-data-solr: 0.014076090417802334; 
 google-analytics-sdk: 0.012017793953418732; 
 py4j: 0.009693911299109459; 
 procmail: 0.00949472188949585; 
 pymel: 0.008233184926211834; 
 layered-navigation: 0.007038045208901167; 
 maya-api: 0.006772458553314209; 
 topic_63
google-calendar-api: 0.20168329775333405; 
 css-animations: 0.1875389665365219; 
 azure-storage: 0.17861595749855042; 
 amp-html: 0.06947474926710129; 
 fixed: 0.06670822948217392; 
 dompdf: 0.05875935032963753; 
 specifications: 0.05307044833898544; 
 guard: 0.029223814606666565; 
 ellipsis: 0.021547693759202957; 
 font-family: 0.016793953254818916; 
 pry: 0.015897756442427635; 
 azure-container-service: 0.011689526028931141; 
 960.gs: 0.011299875564873219; 
 azure-queues: 0.01071539893746376; 
 css-multicolumn-layout: 0.00903990026563406; 
 google-people: 0.00790991261601448; 
 federation: 0.007481296546757221; 
 azure-caching: 0.0073644015938043594; 
 net-ssh: 0.007208541035652161; 
 zend-gdata: 0.00553304236382246; 
 topic_64
azure-devops: 0.40164023637771606; 
 tfs2010: 0.13445624709129333; 
 devops: 0.09238351136445999; 
 azure-webjobs: 0.0652053952217102; 
 tfs2015: 0.06031407415866852; 
 cycle: 0.04880291223526001; 
 release-management: 0.030267367139458656; 
 octopus-deploy: 0.023978522047400475; 
 opencv4android: 0.018866537138819695; 
 domain-name: 0.015777278691530228; 
 azure-webjobssdk: 0.01456364244222641; 
 microsoft-test-manager: 0.014122320339083672; 
 prettyphoto: 0.013680997304618359; 
 hsv: 0.013313228264451027; 
 texas-instruments: 0.009966532699763775; 
 exchange-server-2007: 0.009672317653894424; 
 autocad-plugin: 0.009488433599472046; 
 windows-iot-core-10: 0.008311573415994644; 
 asp.net-core-routing: 0.004560332279652357; 
 webjob: 0.0038615718949586153; 
 topic_65
utf-8: 0.7177727818489075; 
 ibm-midrange: 0.07975253462791443; 
 google-api-php-client: 0.06347956508398056; 
 azure-virtual-network: 0.02305961772799492; 
 visualsvn: 0.01623547077178955; 
 jackson-databind: 0.016160480678081512; 
 weather-api: 0.015785526484251022; 
 persian: 0.012598425149917603; 
 svnkit: 0.010948630049824715; 
 gradle-kotlin-dsl: 0.009523809887468815; 
 utf8-decode: 0.007611548528075218; 
 watson-discovery: 0.0064491936936974525; 
 unicode-normalization: 0.00584926875308156; 
 ingres: 0.0050993626937270164; 
 azure-container-registry: 0.004911886062473059; 
 jackson-modules: 0.004761904943734407; 
 topic_66
mod-wsgi: 0.2730449438095093; 
 models: 0.2299773395061493; 
 autotools: 0.12221382558345795; 
 autoconf: 0.09359652549028397; 
 automake: 0.09151870012283325; 
 spectrum: 0.027295051142573357; 
 git-fetch: 0.02682281844317913; 
 for-comprehension: 0.025783905759453773; 
 vega: 0.02266716957092285; 
 vega-lite: 0.016055911779403687; 
 m4: 0.015017000027000904; 
 django-wsgi: 0.014828107319772243; 
 assembla: 0.011616924777626991; 
 github-enterprise: 0.010955799371004105; 
 plotly-python: 0.009727993980050087; 
 launchpad: 0.008877974934875965; 
 topic_67
jms: 0.35209348797798157; 
 add: 0.18147042393684387; 
 ssrs-2008-r2: 0.11282293498516083; 
 fastcgi: 0.09490121901035309; 
 vaadin7: 0.06911911070346832; 
 factorial: 0.05104019120335579; 
 dice: 0.03102237544953823; 
 gmock: 0.02117067575454712; 
 second-level-cache: 0.016349630430340767; 
 jms-topic: 0.012576638720929623; 
 tibco-ems: 0.011423780582845211; 
 qbytearray: 0.01089975330978632; 
 operands: 0.010428129695355892; 
 uberjar: 0.007179164793342352; 
 maven-dependency: 0.006026306189596653; 
 tchromium: 0.005921500734984875; 
 jsapi: 0.005554682109504938; 
 topic_68
parent-child: 0.3118842840194702; 
 data-access-layer: 0.0982799082994461; 
 w3c-validation: 0.06395621597766876; 
 setup-deployment: 0.06043784320354462; 
 rails-engines: 0.05817044526338577; 
 ruby-on-rails-plugins: 0.055433932691812515; 
 tfvc: 0.04112587869167328; 
 tfs2008: 0.04042220488190651; 
 google-checkout: 0.028459733352065086; 
 box-shadow: 0.02634871006011963; 
 http-response-codes: 0.021032055839896202; 
 r-leaflet: 0.017200937494635582; 
 warden: 0.01673182100057602; 
 business-logic-layer: 0.014933541417121887; 
 asp.net-core-middleware: 0.013291633687913418; 
 cancellation-token: 0.013213448226451874; 
 tfs-power-tools: 0.012744331732392311; 
 google-groups: 0.012744331732392311; 
 xbrl: 0.012275215238332748; 
 blockingcollection: 0.012275215238332748; 
 topic_69
search: 0.7196882963180542; 
 innodb: 0.08580503612756729; 
 sql-injection: 0.07303139567375183; 
 exists: 0.03247109428048134; 
 group-concat: 0.025295918807387352; 
 fuzzy-search: 0.015492893755435944; 
 filezilla: 0.013116400688886642; 
 php-gd: 0.007517938036471605; 
 accounting: 0.005689867772161961; 
 sql-optimization: 0.0054842098616063595; 
 mysql-5.5: 0.004912937991321087; 
 isolation: 0.004181710071861744; 
 database-optimization: 0.0037246926221996546; 
 phpactiverecord: 0.0035875875037163496; 
 topic_70
ssl: 0.8520668148994446; 
 plpgsql: 0.06281034648418427; 
 psql: 0.04741944372653961; 
 handshake: 0.010640355758368969; 
 passport-facebook: 0.005610369611531496; 
 libpq: 0.004664560314267874; 
 ansi-sql: 0.004621568601578474; 
 sspi: 0.0038047332782298326; 
 tedious: 0.003288837382569909; 
 visual-recognition: 0.002837428357452154; 
 gnutls: 0.0022355495020747185; 
 topic_71
alignment: 0.6071581244468689; 
 absolute: 0.10857094079256058; 
 movieclip: 0.08065759390592575; 
 flashdevelop: 0.06515968590974808; 
 addchild: 0.023460913449525833; 
 swc: 0.019265348091721535; 
 urlloader: 0.01695350557565689; 
 stage3d: 0.01609726808965206; 
 urlrequest: 0.015926020219922066; 
 circleci-2.0: 0.014984159730374813; 
 flash-builder4.5: 0.014299169182777405; 
 fileset: 0.008733624592423439; 
 flashbuilder4: 0.008733624592423439; 
 topic_72
google-app-engine: 0.6426277160644531; 
 entity-framework-6: 0.14246566593647003; 
 google-cloud-datastore: 0.09816429764032364; 
 google-cloud-endpoints: 0.03378219157457352; 
 msmq: 0.028345806524157524; 
 objectify: 0.01599976420402527; 
 memoization: 0.014217101968824863; 
 gql: 0.006055159494280815; 
 django-nonrel: 0.005362720228731632; 
 datadog: 0.003197006182745099; 
 ico: 0.00250456715002656; 
 bulkloader: 0.0022393777035176754; 
 google-cloud-endpoints-v2: 0.0021509812213480473; 
 lxd: 0.0015469385543838143; 
 bunyan: 0.001340680057182908; 
 topic_73
certificate: 0.3844413757324219; 
 wcf-binding: 0.07538355886936188; 
 rtf: 0.07528521120548248; 
 wcf-security: 0.06018882617354393; 
 base: 0.049567271023988724; 
 abstraction: 0.0446007065474987; 
 client-certificates: 0.04391227290034294; 
 touchscreen: 0.0339791513979435; 
 x509certificate2: 0.03019276075065136; 
 qpainter: 0.026209676638245583; 
 pfx: 0.0205546822398901; 
 short-circuiting: 0.018686074763536453; 
 euler-angles: 0.015391424298286438; 
 qabstractitemmodel: 0.013867033645510674; 
 superscript: 0.013817859813570976; 
 imagelist: 0.01312942523509264; 
 folderbrowserdialog: 0.011014948599040508; 
 activesync: 0.010769079439342022; 
 tintcolor: 0.008998819626867771; 
 uikit-dynamics: 0.008998819626867771; 
 topic_74
range: 0.5075008273124695; 
 offset: 0.15660949051380157; 
 addclass: 0.08409014344215393; 
 preloader: 0.041237808763980865; 
 protection: 0.034241508692502975; 
 zurb-foundation-6: 0.032694246619939804; 
 numerical-integration: 0.030541541054844856; 
 ng-view: 0.022670703008770943; 
 angularjs-ng-route: 0.021594349294900894; 
 coercion: 0.019576186314225197; 
 dynamic-columns: 0.015741674229502678; 
 multipage: 0.015068953856825829; 
 hypothesis-test: 0.01002354547381401; 
 image-editing: 0.008409014903008938; 
 topic_75
string: 0.8388016223907471; 
 macros: 0.06740296632051468; 
 segmentation-fault: 0.057159174233675; 
 reverse: 0.01582488976418972; 
 stringstream: 0.005681182723492384; 
 cs50: 0.005610535852611065; 
 strcmp: 0.00431534368544817; 
 atoi: 0.0020016601774841547; 
 linear-equation: 0.0007830023532733321; 
 file-pointer: 0.0006417087279260159; 
 qtserialport: 0.0006181597709655762; 
 bus-error: 0.0005887235747650266; 
 string.h: 0.0005710618570446968; 
 topic_76
wpf: 0.7281292676925659; 
 xaml: 0.25799286365509033; 
 mediaelement: 0.0037398631684482098; 
 mahapps.metro: 0.0035620033740997314; 
 system.io.file: 0.001062351861037314; 
 routed-events: 0.0009421763243153691; 
 contentpresenter: 0.0009133341955021024; 
 dispatchertimer: 0.0008700710022822022; 
 validationrules: 0.0006874041864648461; 
 xamlparseexception: 0.0006633690209127963; 
 dynamicresource: 0.0004951232695020735; 
