topic_0
okhttp: 0.13566827774047852; 
 scaletransform: 0.017377721145749092; 
 google-tasks-api: 0.013472615741193295; 
 umd: 0.012691594660282135; 
 vaadin10: 0.012593966908752918; 
 razorpay: 0.011324807070195675; 
 jitter: 0.011031923815608025; 
 stackedbarseries: 0.010836669243872166; 
 wordpress-thesis-theme: 0.010543785989284515; 
 vaadin-grid: 3.2823763151945684e-10; 
 fuzzy-comparison: 2.183467599434219e-12; 
 topic_55
fonts: 0.7276008129119873; 
 font-face: 0.12899376451969147; 
 webfonts: 0.055397648364305496; 
 true-type-fonts: 0.03551023080945015; 
 mobile-browser: 0.014989455230534077; 
 flying-saucer: 0.014098919928073883; 
 cufon: 0.01359606720507145; 
 kerning: 0.005193529184907675; 
 tamil: 0.0046023959293961525; 
 woff: 1.667879223532509e-05; 
 typeface: 3.110160093910963e-07; 
 embedded-fonts: 1.3481096061696007e-07; 
 font-family: 1.1932500820766023e-10; 
 google-fonts: 1.6777711164817077e-11; 
 letter-spacing: 3.092267652875236e-13; 
 fontforge: 8.78024104025146e-15; 
 typekit: 8.574638191865581e-15; 
 fontmetrics: 6.3118595534938666e-15; 
 text-rendering: 3.08093199728938e-16; 
 topic_56
outputstream: 0.27956151962280273; 
 intellij-plugin: 0.1685466170310974; 
 type-erasure: 0.13850228488445282; 
 intellij-14: 0.13786303997039795; 
 objectoutputstream: 0.10717945545911789; 
 scala-java-interop: 0.05795787647366524; 
 bytearrayoutputstream: 0.04176376387476921; 
 jain-sip: 0.035584431141614914; 
 jython-2.7: 0.033027466386556625; 
 raw-types: 1.35875188789214e-05; 
 zipoutputstream: 4.649121018718283e-11; 
 eofexception: 3.2000812590082806e-12; 
 jflex: 1.6856335121120947e-12; 
 notserializableexception: 5.348698372230343e-13; 
 ideavim: 2.853141279668853e-16; 
 topic_57
flyway: 0.26727840304374695; 
 spring-test: 0.2616165578365326; 
 spring-restcontroller: 0.1973838210105896; 
 spring-boot-test: 0.11538461595773697; 
 mockmvc: 0.07926591485738754; 
 die: 0.04080437496304512; 
 spring-form: 0.03826630115509033; 
 testcontainers: 4.119219132459051e-10; 
 spring-test-mvc: 3.9860007113555473e-13; 
 hamcrest: 3.019937408867482e-14; 
 spring-profiles: 1.3376602648088824e-15; 
 topic_58
lwjgl: 0.5212314128875732; 
 filewriter: 0.17144373059272766; 
 bufferedwriter: 0.11712667346000671; 
 jedis: 0.1139419674873352; 
 observablelist: 0.040516629815101624; 
 invocationtargetexception: 0.035739559680223465; 
 quad: 4.500559267709564e-13; 
 picking: 1.6506239039845326e-15; 
 topic_59
memory-management: 0.8429471254348755; 
 new-operator: 0.07802891731262207; 
 delete-operator: 0.03821389004588127; 
 heap-corruption: 0.011207983829081059; 
 nullptr: 0.008752902038395405; 
 limesurvey: 0.006368981674313545; 
 memory-corruption: 0.006333400495350361; 
 class-members: 0.00537271611392498; 
 boost-hana: 0.002774033462628722; 
 page-fault: 2.841074814644018e-12; 
 topic_60
unit-testing: 0.8936401009559631; 
 tdd: 0.07678525894880295; 
 tridion: 0.015932053327560425; 
 tridion-2011: 0.008138690143823624; 
 mockery: 0.005503832828253508; 
 python-unittest: 8.049724775638367e-11; 
 tridion-content-delivery: 9.827178675848869e-14; 
 moles: 8.543334225827315e-14; 
 easymock: 3.0713236790522007e-15; 
 mutation-testing: 2.6879440733889324e-15; 
 pex: 1.4808032213015835e-15; 
 qtestlib: 1.4496989009289848e-15; 
 hamcrest: 9.349166389384335e-16; 
 sinon: 5.652301679004781e-16; 
 topic_61
integer: 0.8148166537284851; 
 strcpy: 0.06518176198005676; 
 berkeley-db: 0.04101725295186043; 
 strcat: 0.03566717728972435; 
 mpi4py: 0.02773123048245907; 
 qtablewidgetitem: 0.015585893765091896; 
 strtok: 2.844459910666952e-11; 
 integer-promotion: 2.632440121937726e-15; 
 topic_62
cgi: 0.346270352602005; 
 google-analytics-api: 0.23624570667743683; 
 maya: 0.13920626044273376; 
 public-key: 0.059759557247161865; 
 verify: 0.0363723486661911; 
 operation: 0.03309115767478943; 
 google-analytics-firebase: 0.03267228230834007; 
 mel: 0.022828709334135056; 
 jupyterhub: 0.020943770185112953; 
 m2crypto: 0.01822108030319214; 
 spring-data-solr: 0.015498390421271324; 
 google-analytics-sdk: 0.013334200717508793; 
 pymel: 0.009354883804917336; 
 layered-navigation: 0.008098257705569267; 
 maya-api: 0.007819008082151413; 
 google-reporting-api: 0.0002840416273102164; 
 google-analytics-filters: 3.8849715111588523e-10; 
 private-key: 3.3744766014679253e-14; 
 ray: 1.5949004651208691e-15; 
 der: 1.3258453198649873e-16; 
 topic_63
google-calendar-api: 0.2991255521774292; 
 css-animations: 0.27818793058395386; 
 azure-storage: 0.2649793326854706; 
 ellipsis: 0.032473523169755936; 
 font-family: 0.025436632335186005; 
 requirements: 0.025148235261440277; 
 clip-path: 0.019957086071372032; 
 css-multicolumn-layout: 0.013958423398435116; 
 azure-caching: 0.011478208005428314; 
 zend-gdata: 0.008767274208366871; 
 text-decorations: 0.008190480060875416; 
 css-counter: 0.006229379214346409; 
 column-count: 0.006056340876966715; 
 azure-storage-blobs: 1.1636089766398072e-05; 
 azure-storage-emulator: 4.0207244543337406e-14; 
 outlook-calendar: 5.643987203594533e-15; 
 azure-storage-files: 1.3017766139709604e-16; 
 topic_64
tfs: 0.6769421696662903; 
 tfs2010: 0.12432593107223511; 
 devops: 0.08552918583154678; 
 tfs2015: 0.05595684424042702; 
 cycle: 0.04534199833869934; 
 windows-iot-core-10: 0.008003407157957554; 
 webjob: 0.0039000092074275017; 
 tfs-process-template: 3.956381533498643e-07; 
 tfs-workitem: 1.9341570123287966e-08; 
 workitem: 1.9181483068564376e-08; 
 tfvc: 1.440167152200189e-10; 
 backlog: 3.8355722677824167e-13; 
 build-definition: 1.0005002739916363e-13; 
 git-tfs: 4.2968853166324913e-14; 
 team-build: 2.7933188260272773e-14; 
 team-explorer: 6.1543321776117745e-15; 
 tfs-sdk: 3.931710100719965e-15; 
 ms-release-management: 6.412668862073982e-16; 
 mtm: 5.916091561581412e-16; 
 automated-deploy: 2.997512222176836e-16; 
 topic_65
utf-8: 0.8906787633895874; 
 weather-api: 0.020023124292492867; 
 fasterxml: 0.016229670494794846; 
 persian: 0.016090162098407745; 
 visualsvn: 0.013733232393860817; 
 gradle-kotlin-dsl: 0.012276886031031609; 
 utf8-decode: 0.009905215352773666; 
 unicode-normalization: 0.007715197280049324; 
 ingres: 0.0067894901148974895; 
 azure-container-registry: 0.006556973326951265; 
 ucs2: 1.2755771194861154e-06; 
 latin1: 1.8783199440264298e-09; 
 utf-16: 1.1916329034633577e-10; 
 iconv: 8.095285645168607e-14; 
 windows-1252: 6.693322111839262e-14; 
 topic_66
mod-wsgi: 0.33949005603790283; 
 configure: 0.15342001616954803; 
 autotools: 0.15260083973407745; 
 autoconf: 0.1171422153711319; 
 automake: 0.11456765979528427; 
 for-comprehension: 0.03311812877655029; 
 vega: 0.029256297275424004; 
 vega-lite: 0.021064532920718193; 
 django-wsgi: 0.019543206319212914; 
 github-enterprise: 0.01474517397582531; 
 altair: 0.005051706451922655; 
 libtool: 1.0031009622935017e-07; 
 build-system: 7.129595525068311e-12; 
 satchmo: 2.9009139378939955e-16; 
 flatmap: 1.5531229208079353e-16; 
 topic_67
add: 0.47673299908638; 
 fastcgi: 0.24996568262577057; 
 factorial: 0.13507206737995148; 
 second-level-cache: 0.044200412929058075; 
 tibco-ems: 0.03129718452692032; 
 operands: 0.028689086437225342; 
 maven-dependency: 0.017158545553684235; 
 tchromium: 0.016884008422493935; 
 mod-fcgid: 7.664418544273133e-10; 
 topic_68
rails-engines: 0.248927041888237; 
 authlogic: 0.23440079391002655; 
 tfs2008: 0.1739848107099533; 
 box-shadow: 0.11455926299095154; 
 tfs-power-tools: 0.05711456015706062; 
 xbrl: 0.05513370782136917; 
 tfs-migration: 0.04027732089161873; 
 tf-cli: 0.03862661123275757; 
 selectsinglenode: 0.03697589784860611; 
 topic_69
innodb: 0.43515950441360474; 
 sql-injection: 0.37055015563964844; 
 group-concat: 0.12910309433937073; 
 php-gd: 0.03918169066309929; 
 mysql-5.5: 0.026005547493696213; 
 input-sanitization: 1.991144913066154e-15; 
 explain: 4.603689713380535e-16; 
 topic_70
openssl: 0.9171490669250488; 
 handshake: 0.03906547278165817; 
 libpq: 0.017560124397277832; 
 ansi-sql: 0.01740540936589241; 
 gnutls: 0.008818740956485271; 
 der: 8.649460596643621e-07; 
 rc4-cipher: 3.7816161579939944e-07; 
 ca: 1.1530562060713123e-09; 
 php-openssl: 8.804162368765411e-13; 
 dtls: 1.1732845216691208e-15; 
 certificate-authority: 1.1377355017849235e-15; 
 topic_71
alignment: 0.7965227365493774; 
 movieclip: 0.1067863181233406; 
 swc: 0.02636006660759449; 
 urlrequest: 0.02198541723191738; 
 flash-builder4.5: 0.01985417865216732; 
 data-driven: 0.01592821069061756; 
 flashbuilder4: 0.012563096359372139; 
 urlloader: 2.5872371953172824e-11; 
 topic_72
google-app-engine: 0.9376342296600342; 
 google-cloud-endpoints: 0.049493953585624695; 
 ico: 0.0038670694921165705; 
 bulkloader: 0.003481554565951228; 
 google-cloud-endpoints-v2: 0.0033526080660521984; 
 bunyan: 0.002170578809455037; 
 google-app-engine-python: 3.4218409356023827e-11; 
 endpoints-proto-datastore: 1.774573196722251e-11; 
 blobstore: 3.3256858638502917e-12; 
 app-engine-ndb: 1.352383239032126e-13; 
 endpoints: 1.684489509413533e-14; 
 channel-api: 1.810222169543543e-16; 
 topic_73
certificate: 0.5771580934524536; 
 wcf-binding: 0.11376531422138214; 
 abstraction: 0.06761036813259125; 
 client-certificates: 0.06657814979553223; 
 x509certificate2: 0.046007491648197174; 
 qpainter: 0.04003536328673363; 
 pfx: 0.031556420028209686; 
 imagelist: 0.020423196256160736; 
 qglwidget: 0.013566311448812485; 
 qtmultimedia: 0.011723062954843044; 
 pinning: 0.011575602926313877; 
 ca: 6.152907872092328e-07; 
 certificate-authority: 3.555148353484583e-08; 
 der: 2.8292040585298217e-11; 
 wcf-client: 1.2240917914713156e-12; 
 wcf-configuration: 5.096956927699847e-13; 
 man-in-the-middle: 1.4381750388574137e-14; 
 private-key: 1.0013753945514216e-14; 
 certificate-revocation: 2.9283633640387512e-15; 
 basichttpbinding: 1.0661522180168705e-15; 
 topic_74
jquery-mobile: 0.9621084928512573; 
 ng-view: 0.014598425477743149; 
 angularjs-ng-route: 0.013448548503220081; 
 multipage: 0.009844479151070118; 
 select-menu: 1.535404182267941e-12; 
 datebox: 1.0048424765873865e-12; 
 jquery-mobile-listview: 6.928573230961408e-15; 
 ng-controller: 2.578105075953731e-15; 
 topic_75
macros: 0.7402933239936829; 
 reverse: 0.1743006706237793; 
 strcmp: 0.048000518232584; 
 atoi: 0.022611279040575027; 
 file-pointer: 0.007687835022807121; 
 bus-error: 0.007106402423232794; 
 strtok: 2.0828228464858656e-12; 
 boost-preprocessor: 5.82359071447762e-14; 
 topic_76
wpf: 0.9973185658454895; 
 dispatchertimer: 0.001257459749467671; 
 frameworkelement: 0.0007307954947464168; 
 dynamicresource: 0.0006929386290721595; 
 contentpresenter: 2.402580605576077e-07; 
 idataerrorinfo: 1.4901630276953348e-11; 
 routed-events: 4.851829008001296e-12; 
 wrappanel: 1.5602595916110705e-14; 
 validationrules: 3.240771984875713e-15; 
 commandbinding: 4.911514721302548e-16; 
 sta: 1.5172354583217507e-16; 
 topic_77
twitter-bootstrap-3: 0.926565945148468; 
 tabular: 0.049888938665390015; 
 frameset: 0.017903154715895653; 
 vtune: 0.005641936790198088; 
 topic_78
unicode: 0.7645004391670227; 
 utf-16: 0.03380820155143738; 
 derived-class: 0.0337725393474102; 
 messages: 0.03302362188696861; 
 managed: 0.029405612498521805; 
 sendmessage: 0.02806651033461094; 
 base-class: 0.020185066387057304; 
 compiler-flags: 0.013088196516036987; 
 wndproc: 0.010948436334729195; 
 cab: 0.010305732488632202; 
 resource-files: 0.008345062844455242; 
 time-t: 0.004921447020024061; 
 findwindow: 0.004921447020024061; 
 spy++: 0.004707471001893282; 
 ucs2: 1.912438136741912e-07; 
 unicode-normalization: 2.0607869188893346e-08; 
 wchar-t: 1.6830432880698964e-11; 
 wchar: 3.9204386265145885e-12; 
 tamil: 8.586750763011318e-15; 
 word-boundary: 2.8526528063560833e-15; 
 topic_79
expo: 0.4947952926158905; 
 boolean-logic: 0.2073945701122284; 
 word: 0.1722850799560547; 
 opshub: 0.033711329102516174; 
 oledbdataadapter: 0.029827535152435303; 
 nul: 0.022370651364326477; 
 xmi: 0.020195726305246353; 
 first-order-logic: 0.01941896788775921; 
 circuit: 8.533380082553776e-07; 
 create-react-native-app: 3.37818450513519e-13; 
 topic_80
insert: 0.5576961040496826; 
 gitlab: 0.34288281202316284; 
 gerrit: 0.07228652387857437; 
 git-revert: 0.01525731012225151; 
 repo: 0.011877231299877167; 
 gitlab-ce: 1.2181388710230667e-11; 
 gitlab-omnibus: 4.009452004346409e-13; 
 topic_81
union-all: 0.32165423035621643; 
 sql-server-profiler: 0.18495117127895355; 
 cross-apply: 0.1504882276058197; 
 sp-executesql: 0.1120045930147171; 
 charindex: 0.1051120012998581; 
 hierarchyid: 0.06777714192867279; 
 sqlparameter: 0.05801263824105263; 
 patindex: 3.8722784978517666e-08; 
 topic_82
websphere: 0.740667998790741; 
 websphere-7: 0.09806162863969803; 
 rijndael: 0.04685166850686073; 
 websphere-6.1: 0.03510848432779312; 
 spnego: 0.03486635908484459; 
 papervision3d: 0.017069987952709198; 
 spring-boot-gradle-plugin: 0.014769776724278927; 
 digraphs: 0.012348501943051815; 
 wsadmin: 0.0002555407991167158; 
 rad: 1.2153817863236327e-07; 
 ibm-was: 1.3412458643724534e-11; 
 websphere-commerce: 7.58830010546413e-13; 
 wcs: 4.0218276300442446e-15; 
 was: 3.3562372927839327e-16; 
 topic_83
applet: 0.7608054280281067; 
 jprogressbar: 0.04816903546452522; 
 service-discovery: 0.04571976140141487; 
 mapstruct: 0.04561770707368851; 
 minecraft-forge: 0.0323508083820343; 
 spring-config: 0.021737297996878624; 
 netflix-ribbon: 0.02122589573264122; 
 accesscontrolexception: 0.013164842501282692; 
 appletviewer: 0.011123781092464924; 
 japplet: 7.668751641176641e-05; 
 signed-applet: 8.742667887418065e-06; 
 object-object-mapping: 2.1947387907061966e-08; 
 swingworker: 1.0346234502814355e-12; 
 double-buffering: 2.7256881579801155e-14; 
 topic_84
web-services: 0.9829873442649841; 
 gsoap: 0.009064381942152977; 
 build-system: 0.004980406258255243; 
 firefox4: 0.0029678589198738337; 
 topic_85
active-directory: 0.4540790021419525; 
 msbuild: 0.45157817006111145; 
 directoryservices: 0.025151189416646957; 
 libgit2sharp: 0.015326505526900291; 
 crc32: 0.015326093882322311; 
 cakebuild: 0.008324186317622662; 
 memory-mapping: 0.0082883071154356; 
 nm: 0.006502153817564249; 
 domaincontroller: 0.006109166424721479; 
 start-process: 0.005466096568852663; 
 scom: 0.0037869687657803297; 
 libgit2: 6.217070767888799e-05; 
 principalcontext: 3.9864958556457e-11; 
 active-directory-group: 1.3977357465888574e-11; 
 sonarqube-msbuild-runner: 2.964627173851313e-14; 
 slowcheetah: 2.6731690659317388e-14; 
 incremental-build: 1.778887985604883e-15; 
 invoke-command: 3.116559526539876e-16; 
 adam: 1.5880564124372748e-16; 
 msbuildcommunitytasks: 1.4813744656151678e-16; 
 topic_86
content-security-policy: 0.2936941385269165; 
 dhtml: 0.18296921253204346; 
 bho: 0.12115193903446198; 
 web-inspector: 0.09955313056707382; 
 adblock: 0.08465740084648132; 
 externalinterface: 0.07646474987268448; 
 ie8-compatibility-mode: 0.07224428653717041; 
 v-for: 0.06926514208316803; 
 response-headers: 6.753145265214755e-11; 
 v-model: 3.4885187186889377e-12; 
 x-ua-compatible: 7.574427467616635e-14; 
 topic_87
google-api: 0.6078066825866699; 
 google-oauth: 0.20750723779201508; 
 dotnetopenauth: 0.0462651364505291; 
 training-data: 0.041900500655174255; 
 google-api-java-client: 0.039697397500276566; 
 whenever: 0.019287532195448875; 
 oauth2: 0.017458541318774223; 
 kendo-ui-grid: 0.00760659109801054; 
 vga: 0.0074822320602834225; 
 userinfo: 0.004988154862076044; 
 google-oauth-java-client: 8.605265833239173e-09; 
 google-api-js-client: 2.4938668907736883e-09; 
 google-api-php-client: 2.0482984752767663e-10; 
 google-people: 4.2432817676241186e-11; 
 google-reporting-api: 4.311184655797495e-12; 
 google-api-ruby-client: 1.8000276833310402e-12; 
 google-apis-explorer: 7.256277826869773e-13; 
 google-plus-signin: 4.200047156854153e-13; 
 google-developers-console: 2.228242987529789e-14; 
 google-contacts-api: 9.431083369229772e-15; 
 topic_88
regex-lookarounds: 0.33645790815353394; 
 regex-negation: 0.3183087408542633; 
 regex-greedy: 0.1629437506198883; 
 noscript: 0.051655363291502; 
 mod-pagespeed: 0.04646988585591316; 
 non-greedy: 0.03151176869869232; 
 braces: 0.029716793447732925; 
 getelementsbyname: 0.02293577790260315; 
 negation: 1.9233268813310597e-14; 
 topic_89
java-native-interface: 0.7858962416648865; 
 jogl: 0.09426750242710114; 
 system-tray: 0.053503185510635376; 
 trayicon: 0.023020928725600243; 
 inetaddress: 0.01828935369849205; 
 jdk1.5: 0.014285714365541935; 
 magic-square: 0.010737033560872078; 
 jnienv: 1.587524903201576e-11; 
 topic_90
java.util.scanner: 0.4012773931026459; 
 classloader: 0.29254060983657837; 
 fileinputstream: 0.0785365104675293; 
 bluej: 0.07711717486381531; 
 cordova-2.0.0: 0.024522945284843445; 
 getresource: 0.020264942198991776; 
 urlclassloader: 0.01955527439713478; 
 graphhopper: 0.0160857904702425; 
 vtd-xml: 0.01466645672917366; 
 javax: 0.014272197149693966; 
 jcreator: 0.012852862477302551; 
 invert: 0.010014193132519722; 
 setneedsdisplay: 0.009383377619087696; 
 greenfoot: 0.008910266682505608; 
 dynamic-class-loaders: 1.5935548713930103e-10; 
 nosuchelementexception: 1.5427183185437454e-12; 
 inputmismatchexception: 1.3676499745261892e-14; 
 system.in: 9.738761311056318e-15; 
 topic_91
entity-framework-4: 0.7728121280670166; 
 unit-of-work: 0.11063873767852783; 
 cascading-deletes: 0.05319369584321976; 
 custom-error-pages: 0.04707590118050575; 
 entitydatasource: 0.01627955213189125; 
 edmx: 3.599110698360164e-08; 
 ado.net-entity-data-model: 5.77829667794405e-12; 
 table-per-type: 5.59693960557224e-15; 
 self-tracking-entities: 1.661156943972097e-16; 
 spreadsheetgear: 1.307479527986146e-16; 
 topic_92
arrays: 1.0; 
 array-merge: 4.130265634984687e-15; 
 topic_93
rebase: 0.19314998388290405; 
 branching-and-merging: 0.15457092225551605; 
 pusher: 0.12121212482452393; 
 docker-registry: 0.11217214167118073; 
 privacy: 0.1063152551651001; 
 migrate: 0.10325948894023895; 
 faker: 0.05042016878724098; 
 news-feed: 0.044308632612228394; 
 forge: 0.042144130915403366; 
 squash: 0.02737458609044552; 
 git-squash: 0.016552075743675232; 
 branching-strategy: 0.014514896087348461; 
 feature-branch: 0.014005602337419987; 
 docker-api: 3.2368583220824837e-16; 
 remote-branch: 1.6171944781717207e-16; 
 topic_94
django-authentication: 0.3363848328590393; 
 django-csrf: 0.12630842626094818; 
 django-1.8: 0.10241224616765976; 
 django-middleware: 0.09138323366641998; 
 catia: 0.06906261295080185; 
 django-permissions: 0.06880001723766327; 
 django-taggit: 0.05278169363737106; 
 django-login: 0.042277876287698746; 
 go-cd: 0.0401771105825901; 
 cpprest-sdk: 0.03938932344317436; 
 stunnel: 0.03098626807332039; 
 django-sessions: 3.6357952922116965e-05; 
 casablanca: 3.034368489807093e-08; 
 django-custom-user: 2.196348347638377e-08; 
 topic_95
visual-studio-lightswitch: 0.25203248858451843; 
