topic_0
retrofit2: 0.2668364644050598; 
 mysql-5.5: 0.004912937991321087; 
 isolation: 0.004181710071861744; 
 database-optimization: 0.0037246926221996546; 
 phpactiverecord: 0.0035875875037163496; 
 topic_70
ssl: 0.8520668148994446; 
 plpgsql: 0.06281034648418427; 
 psql: 0.04741944372653961; 
 handshake: 0.010640355758368969; 
 passport-facebook: 0.005610369611531496; 
 libpq: 0.004664560314267874; 
 ansi-sql: 0.004621568601578474; 
 sspi: 0.0038047332782298326; 
 tedious: 0.003288837382569909; 
 visual-recognition: 0.002837428357452154; 
 gnutls: 0.0022355495020747185; 
 topic_72
google-app-engine: 0.6426277160644531; 
 entity-framework-6: 0.14246566593647003; 
 google-cloud-datastore: 0.09816429764032364; 
 google-cloud-endpoints: 0.03378219157457352; 
 msmq: 0.028345806524157524; 
 objectify: 0.01599976420402527; 
 memoization: 0.014217101968824863; 
 gql: 0.006055159494280815; 
 django-nonrel: 0.005362720228731632; 
 datadog: 0.0031970064155757427; 
 ico: 0.00250456715002656; 
 bulkloader: 0.0022393777035176754; 
 google-cloud-endpoints-v2: 0.0021509812213480473; 
 lxd: 0.0015469385543838143; 
 bunyan: 0.001340680057182908; 
 topic_73
certificate: 0.3844413757324219; 
 wcf-binding: 0.07538355886936188; 
 rtf: 0.07528521120548248; 
 wcf-security: 0.06018882617354393; 
 base: 0.049567271023988724; 
 abstraction: 0.0446007065474987; 
 client-certificates: 0.04391227290034294; 
 touchscreen: 0.0339791513979435; 
 x509certificate2: 0.03019276075065136; 
 qpainter: 0.026209676638245583; 
 pfx: 0.0205546822398901; 
 short-circuiting: 0.018686074763536453; 
 euler-angles: 0.015391424298286438; 
 qabstractitemmodel: 0.013867033645510674; 
 superscript: 0.013817859813570976; 
 imagelist: 0.01312942523509264; 
 folderbrowserdialog: 0.011014948599040508; 
 activesync: 0.010769079439342022; 
 tintcolor: 0.008998819626867771; 
 uikit-dynamics: 0.008998819626867771; 
 topic_75
string: 0.8388016223907471; 
 macros: 0.06740296632051468; 
 segmentation-fault: 0.057159174233675; 
 reverse: 0.01582488976418972; 
 stringstream: 0.005681182723492384; 
 cs50: 0.005610535852611065; 
 strcmp: 0.00431534368544817; 
 atoi: 0.0020016601774841547; 
 linear-equation: 0.0007830023532733321; 
 file-pointer: 0.0006417087279260159; 
 qtserialport: 0.0006181597709655762; 
 bus-error: 0.0005887235747650266; 
 string.h: 0.0005710618570446968; 
 topic_76
wpf: 0.7281292676925659; 
 xaml: 0.25799286365509033; 
 mediaelement: 0.0037398631684482098; 
 mahapps.metro: 0.0035620033740997314; 
 system.io.file: 0.001062351861037314; 
 routed-events: 0.0009421763243153691; 
 contentpresenter: 0.0009133341955021024; 
 dispatchertimer: 0.0008700710022822022; 
 validationrules: 0.0006874041864648461; 
 xamlparseexception: 0.0006633690209127963; 
 dynamicresource: 0.0004951232695020735; 
 frameworkelement: 0.00048550922656431794; 
 pdfptable: 0.0004566670977510512; 
 topic_77
carousel: 0.22520408034324646; 
 instagram: 0.2247641384601593; 
 instagram-api: 0.11115999519824982; 
 minify: 0.10504961758852005; 
 internet-explorer-10: 0.09678838402032852; 
 sidebar: 0.08168353140354156; 
 tabular: 0.05440680310130119; 
 adobe-brackets: 0.024441512301564217; 
 frameset: 0.019211027771234512; 
 rider: 0.016962409019470215; 
 mongodb-atlas: 0.012807352468371391; 
 tweenlite: 0.009581072255969048; 
 instagram-graph-api: 0.006990272086113691; 
 vtune: 0.0057193138636648655; 
 typo3-flow: 0.00523048359900713; 
 topic_78
unicode: 0.6227149963378906; 
 exit: 0.0608271099627018; 
 rectangles: 0.0321427546441555; 
 utf-16: 0.0272603090852499; 
 derived-class: 0.0272312480956316; 
 messages: 0.02662094309926033; 
 managed: 0.02371472492814064; 
 sendmessage: 0.022581301629543304; 
 icu: 0.018076665699481964; 
 dllexport: 0.01665261946618557; 
 base-class: 0.016158564016222954; 
 let: 0.015025138854980469; 
 cmis: 0.014182335697114468; 
 sessionfactory: 0.011595803312957287; 
 compiler-flags: 0.010375192388892174; 
 wndproc: 0.008631463162600994; 
 square-root: 0.008573338389396667; 
 cab: 0.008108343929052353; 
 resource-files: 0.006509924773126841; 
 react-dnd: 0.0056089977733790874; 
 topic_80
insert: 0.5120794773101807; 
 gitlab: 0.3146793246269226; 
 gerrit: 0.06601806730031967; 
 tagging: 0.03184400871396065; 
 azure-pipelines-build-task: 0.027388300746679306; 
 quota: 0.014307321049273014; 
 git-revert: 0.013612394221127033; 
 repo: 0.010505661368370056; 
 gitlab-omnibus: 0.009565466083586216; 
 topic_81
stored-procedures: 0.6714537739753723; 
 ado.net: 0.1987985521554947; 
 between: 0.023404529318213463; 
 bcp: 0.0201102402061224; 
 sql-server-2017: 0.017677202820777893; 
 case-when: 0.012186719104647636; 
 isnull: 0.011885281652212143; 
 running-total: 0.009581431746482849; 
 sql-server-profiler: 0.00671776756644249; 
 cross-apply: 0.005425889045000076; 
 yslow: 0.004521574359387159; 
 windows-community-toolkit: 0.004047885537147522; 
 sp-executesql: 0.003983291797339916; 
 charindex: 0.0037249161396175623; 
 hierarchyid: 0.002325381152331829; 
 raiserror: 0.0021961932070553303; 
 sqlparameter: 0.0019593487959355116; 
 topic_83
applet: 0.3013803958892822; 
 cxf: 0.21163421869277954; 
 spring-cloud: 0.13018661737442017; 
 netflix-eureka: 0.04481237009167671; 
 netflix-zuul: 0.04100716486573219; 
 spring-rest: 0.038416385650634766; 
 spring-cloud-netflix: 0.030239243060350418; 
 hystrix: 0.025179127231240273; 
 dozer: 0.020685747265815735; 
 jprogressbar: 0.018702181056141853; 
 service-discovery: 0.01773064024746418; 
 mapstruct: 0.017690159380435944; 
 netflix: 0.014977937564253807; 
 minecraft-forge: 0.01242764014750719; 
 graphql-java: 0.010079747065901756; 
 spring-cloud-gateway: 0.008662915788590908; 
 wss4j: 0.00825810618698597; 
 spring-config: 0.008217625319957733; 
 netflix-ribbon: 0.008015220984816551; 
 spring-restdocs: 0.0077723353169858456; 
 topic_84
web-services: 0.9637618660926819; 
 alsa: 0.013642209582030773; 
 build-system: 0.0047210510820150375; 
 pulseaudio: 0.0038907972630113363; 
 ssh.net: 0.0037117227911949158; 
 animate-cc: 0.003434971673414111; 
 firefox4: 0.0027512330561876297; 
 vcenter: 0.002441922901198268; 
 mogrify: 0.0016442281194031239; 
 topic_85
active-directory: 0.3850468397140503; 
 msbuild: 0.38292452692985535; 
 code-generation: 0.09392717480659485; 
 directoryservices: 0.02104114182293415; 
 dma: 0.01591729000210762; 
 npoi: 0.0137040289118886; 
 libgit2sharp: 0.012703513726592064; 
 powershell-ise: 0.01258223969489336; 
 turbo-c: 0.007276475895196199; 
 cakebuild: 0.006761058699339628; 
 memory-mapping: 0.006730739958584309; 
 console.writeline: 0.005639268551021814; 
 copy-item: 0.005214807577431202; 
 procfs: 0.005063214339315891; 
 domaincontroller: 0.004881302360445261; 
 start-process: 0.0043355668894946575; 
 execve: 0.003971742931753397; 
 codegen: 0.00342600722797215; 
 get-wmiobject: 0.003031864995136857; 
 pacemaker: 0.0029105902649462223; 
 topic_87
google-api: 0.4788307845592499; 
 google-oauth: 0.1632586121559143; 
 capistrano: 0.12170664221048355; 
 dotnetopenauth: 0.03614497184753418; 
 training-data: 0.03270415589213371; 
 logstash-configuration: 0.029263338074088097; 
 capistrano3: 0.026248525828123093; 
 kendo-ui-angular2: 0.024544499814510345; 
 google-apps-marketplace: 0.01949796825647354; 
 whenever: 0.014877441339194775; 
 oauth2: 0.013435575179755688; 
 inference: 0.010912308469414711; 
 quasar-framework: 0.006193472072482109; 
 kendo-ui-grid: 0.005669157020747662; 
 vga: 0.005570848006755114; 
 logstash-forwarder: 0.004292829893529415; 
 legacy-database: 0.003506357315927744; 
 reactive-banana: 0.003342508804053068; 
 topic_91
autocomplete: 0.6471560597419739; 
 ef-migrations: 0.1167508140206337; 
 unit-of-work: 0.04722755774855614; 
 outlook-web-addins: 0.03346588462591171; 
 gsap: 0.024082927033305168; 
 greensock: 0.021178677678108215; 
 custom-error-pages: 0.019838254898786545; 
 modelstate: 0.01863187551498413; 
 tweenmax: 0.0161744337528944; 
 xacml: 0.01595102995634079; 
 custom-errors: 0.012734015472233295; 
 abac: 0.008936150930821896; 
 entitydatasource: 0.006568070966750383; 
 radeditor: 0.006165944505482912; 
 xacml3: 0.005138286855071783; 
 topic_92
arrays: 0.9994140267372131; 
 arrayobject: 0.0005859619122929871; 
 topic_96
serial-port: 0.3707869350910187; 
 typo3: 0.2723134160041809; 
 mef: 0.08297945559024811; 
 extbase: 0.046520523726940155; 
 fluid: 0.046444009989500046; 
 typo3-7.6.x: 0.03217414766550064; 
 geb: 0.02915184199810028; 
 serial-communication: 0.02563219703733921; 
 typo3-9.x: 0.01648877188563347; 
 sos: 0.01155361719429493; 
 aero: 0.010520678013563156; 
 tlb: 0.008416542783379555; 
 termios: 0.00795745849609375; 
 coap: 0.006197635550051928; 
 live-sdk: 0.005432495381683111; 
 aero-glass: 0.005279467441141605; 
 nodeclipse: 0.005279467441141605; 
 bitmapsource: 0.004552584141492844; 
 stability: 0.004399556200951338; 
 systemtap: 0.004284785129129887; 
 topic_97
logging: 0.7604591846466064; 
 atomic: 0.05807195231318474; 
 ironpython: 0.0558624342083931; 
 python-multithreading: 0.05290840193629265; 
 error-logging: 0.015562707558274269; 
 python-2.5: 0.00888611376285553; 
 django-rest-auth: 0.008645948022603989; 
 multiprocess: 0.0074691385962069035; 
 memory-model: 0.006532494444400072; 
 gil: 0.006124213337898254; 
 compare-and-swap: 0.005235602147877216; 
 recycle-bin: 0.004419040400534868; 
 interlocked: 0.004395023919641972; 
 edsdk: 0.0029540322721004486; 
 memory-fences: 0.0024737019557505846; 
 topic_99
sql-server-2008-r2: 0.5554836392402649; 
 common-table-expression: 0.12973564863204956; 
 eof: 0.0708916187286377; 
 solrcloud: 0.04799123853445053; 
 drupal-theming: 0.04002588614821434; 
 proc: 0.0393289178609848; 
 maintenance: 0.021307313814759254; 
 dataimporthandler: 0.0179718229919672; 
 getdate: 0.015880918130278587; 
 sql-server-2014-express: 0.015383083373308182; 
 wakanda: 0.009209936484694481; 
 dense-rank: 0.008811669424176216; 
 solr6: 0.00781600084155798; 
 drupal-themes: 0.007367949467152357; 
 j2mepolish: 0.007318166084587574; 
 google-cloud-automl: 0.005476178601384163; 
 topic_100
angularjs-directive: 0.5040951371192932; 
 angularjs-scope: 0.259086549282074; 
 this: 0.1492902785539627; 
 force-layout: 0.026173889636993408; 
 angular-filters: 0.020898306742310524; 
 angular-translate: 0.019878165796399117; 
 type-safety: 0.014340260997414589; 
 google-chrome-storage: 0.003206155728548765; 
 type-bounds: 0.003031274536624551; 
 topic_101
oop: 0.7684550881385803; 
 zend-framework2: 0.1363479346036911; 
 destructor: 0.04055412486195564; 
 solid-principles: 0.012628007680177689; 
 default-constructor: 0.009659484028816223; 
 mshtml: 0.006423949263989925; 
 opengl-4: 0.005073192063719034; 
 object-lifetime: 0.004931834060698748; 
 prism-4: 0.0040208580903708935; 
 zend-validate: 0.0032983601558953524; 
 eventaggregator: 0.0031727084424346685; 
 spelling: 0.0021832003258168697; 
 google-translation-api: 0.0018219513585790992; 
 marching-cubes: 0.0014292894629761577; 
 topic_102
facebook: 0.9588846564292908; 
 live: 0.016528546810150146; 
 facebook-access-token: 0.009809532202780247; 
 facebook-wall: 0.005368344020098448; 
 facebook-timeline: 0.0030218397732824087; 
 post-redirect-get: 0.002312165219336748; 
 facebook-friends: 0.0015109198866412044; 
 fb-graph: 0.0013506707036867738; 
 value-of: 0.0012133143609389663; 
 topic_104
character-encoding: 0.42227786779403687; 
 artificial-intelligence: 0.17936615645885468; 
 sharepoint-2013: 0.14943967759609222; 
 cx-freeze: 0.045178692787885666; 
 infopath: 0.032463155686855316; 
 non-ascii-characters: 0.0260732751339674; 
 sublist: 0.016054973006248474; 
 keystroke: 0.014032045379281044; 
 xpcom: 0.012876087799668312; 
 xulrunner: 0.012137559242546558; 
 perceptron: 0.011752239428460598; 
 gauge: 0.009665093384683132; 
 egg: 0.009536653757095337; 
 infopath2010: 0.009504543617367744; 
 sharepoint-list: 0.00937610398977995; 
 highmaps: 0.008733904920518398; 
 highcharts-ng: 0.007256847340613604; 
 sharepoint-apps: 0.005811899900436401; 
 sharepoint-2016: 0.0056192404590547085; 
 binary-operators: 0.004688051994889975; 
 topic_105
security: 0.9178377985954285; 
 lamp: 0.03648253157734871; 
 asn.1: 0.010287003591656685; 
 amazon-eks: 0.005334710236638784; 
 ilist: 0.005296468269079924; 
 httpcookie: 0.005047897808253765; 
 mantis: 0.004550756420940161; 
 mixed-content: 0.0042639439925551414; 
 flannel: 0.003307902719825506; 
 volumes: 0.002696036361157894; 
 qbasic: 0.00261955289170146; 
 fig: 0.0022753782104700804; 
 topic_106
oledb: 0.2000306099653244; 
 asterisk: 0.15044383704662323; 
 kinect: 0.1382512003183365; 
 sip: 0.13590450584888458; 
 shapes: 0.0716763585805893; 
 openxml-sdk: 0.06407509744167328; 
 tile: 0.04076114669442177; 
 kinect-sdk: 0.030609121546149254; 
 oculus: 0.023262932896614075; 
 leap-motion: 0.016937047243118286; 
 ivr: 0.015049484558403492; 
 asp.net-apicontroller: 0.01448831707239151; 
 sybase-iq: 0.012753800489008427; 
 restcomm: 0.012243648990988731; 
 pbx: 0.011580451391637325; 
 asteriskami: 0.010356086306273937; 
 sip-server: 0.01004999503493309; 
 excel-charts: 0.009998979978263378; 
 dtmf: 0.009590857662260532; 
 tapi: 0.00877461489289999; 
 topic_107
orm: 0.42725375294685364; 
 cloud: 0.17012448608875275; 
 replication: 0.08761265128850937; 
 registration: 0.0632978305220604; 
 multi-tenant: 0.055580515414476395; 
 setup-project: 0.03832227736711502; 
 saas: 0.023072654381394386; 
 throttling: 0.019108280539512634; 
 file-type: 0.01836826466023922; 
 bidirectional: 0.01051880419254303; 
 userid: 0.008959484286606312; 
 throughput: 0.008166609331965446; 
 monthcalendar: 0.006263710092753172; 
 acid: 0.006157993339002132; 
 microsoft-flow: 0.005972989369183779; 
 endpoints: 0.005972989369183779; 
 storing-data: 0.005338689778000116; 
 visual-studio-setup-proje: 0.004968681372702122; 
 delphi-prism: 0.004572243895381689; 
 bootstrapvalidator: 0.004149377811700106; 
 topic_110
io: 0.5675089359283447; 
 android-view: 0.13349570333957672; 
 bufferedimage: 0.07371184974908829; 
 voice-recognition: 0.04775858297944069; 
 pixels: 0.03755993768572807; 
 voice: 0.03276504948735237; 
 bitset: 0.0230611152946949; 
 encoder: 0.01701042614877224; 
 steganography: 0.014917420223355293; 
 double-precision: 0.008904787711799145; 
 tinyxml: 0.007648983970284462; 
 jpeg2000: 0.005670142360031605; 
 file-search: 0.005137377418577671; 
 extractor: 0.004947104025632143; 
 clipboarddata: 0.004414339084178209; 
 memory-dump: 0.004338229540735483; 
 hardcode: 0.004071847070008516; 
 javacpp: 0.003577136667445302; 
 sortedmap: 0.003501027589663863; 
 topic_111
amazon-web-services: 0.6740041375160217; 
 amazon-s3: 0.25644490122795105; 
 aws-sdk: 0.038264013826847076; 
 visual-studio-cordova: 0.010592290200293064; 
 amazon-kinesis: 0.008446802385151386; 
 aws-cognito: 0.006233740132302046; 
 amazon-kinesis-firehose: 0.002838125452399254; 
 compute-shader: 0.002390444977208972; 
 google-domains: 0.0007855526055209339; 
 topic_112
apache-poi: 0.3636190891265869; 
 exec: 0.2374442219734192; 
 pid: 0.06750213354825974; 
 matcher: 0.031947214156389236; 
 epoll: 0.02905155159533024; 
 stat: 0.02852938324213028; 
 word-count: 0.02667805925011635; 
 polynomial-math: 0.026535650715231895; 
 caesar-cipher: 0.022215893492102623; 
 tunnel: 0.02088673785328865; 
 rm: 0.020079748705029488; 
 random-seed: 0.019320230931043625; 
 xssf: 0.017611317336559296; 
 delta: 0.010585778392851353; 
 setuid: 0.009778790175914764; 
 fcntl: 0.008212285116314888; 
 xwpf: 0.007405297830700874; 
 home-directory: 0.007357827853411436; 
 sigterm: 0.007025538943707943; 
 leap-year: 0.006835659500211477; 
 topic_113
async-await: 0.6232542991638184; 
 eslint: 0.11859110742807388; 
 dotnet-httpclient: 0.08204326778650284; 
 p5.js: 0.054585050791502; 
 jslint: 0.04606353119015694; 
 c#-5.0: 0.03446480259299278; 
 sslstream: 0.008616200648248196; 
 jsreport: 0.008000757545232773; 
 mediatr: 0.007479998283088207; 
 response.write: 0.006154428701847792; 
 dataform: 0.005870378110557795; 
 onclientclick: 0.004876201506704092; 
 topic_115
templates: 0.7065245509147644; 
 statistics: 0.174979105591774; 
 h2o: 0.02312045730650425; 
 lattice: 0.017428774386644363; 
 anova: 0.012685703113675117; 
 standard-deviation: 0.009100263938307762; 
 rcharts: 0.007733616512268782; 
 ggvis: 0.007572834379971027; 
 word-cloud: 0.007122644688934088; 
 blueprism: 0.00628657778725028; 
 allegro: 0.005627371370792389; 
 allegro5: 0.004566209856420755; 
 mle: 0.0033925010357052088; 
 cdo.message: 0.0030227024108171463; 
 dm-script: 0.002861920278519392; 
 c++builder-6: 0.0022670268081128597; 
 rhapsody: 0.0021866357419639826; 
 load-time-weaving: 0.00204193196259439; 
 non-type: 0.0014791948487982154; 
 topic_118
aem: 0.13996054232120514; 
 spark-dataframe: 0.12927807867527008; 
 richfaces: 0.12744097411632538; 
 sfml: 0.08858950436115265; 
 ksh: 0.08195549994707108; 
 random-forest: 0.07644417136907578; 
 multiple-inheritance: 0.07355242222547531; 
 qmake: 0.05269782990217209; 
 spss: 0.0509968027472496; 
 jsf-1.2: 0.02847519889473915; 
 npapi: 0.024630876258015633; 
 lnk2019: 0.016602028161287308; 
 red-black-tree: 0.01524120569229126; 
 shopify-app: 0.013438116759061813; 
 checkin: 0.012961829081177711; 
 shebang: 0.012655643746256828; 
 virtual-inheritance: 0.011430904269218445; 
 changeset: 0.010410287417471409; 
 code-documentation: 0.00762060284614563; 
 vowpalwabbit: 0.007042253389954567; 
 topic_120
static: 0.4441581070423126; 
 httprequest: 0.19482652842998505; 
 private: 0.07724768668413162; 
 abstract: 0.06951647996902466; 
 interceptor: 0.06294494867324829; 
 webservice-client: 0.033727411180734634; 
 fluent: 0.030087297782301903; 
 connection-timeout: 0.020068936049938202; 
 non-static: 0.013755113817751408; 
 checkedlistbox: 0.01336855348199606; 
 ef-core-2.2: 0.011596817523241043; 
 static-classes: 0.006893663667142391; 
 dynamic-typing: 0.00660374341532588; 
 assertj: 0.0065393163822591305; 
 acceleration: 0.0053796349093317986; 
 junit-runner: 0.0032857649493962526; 
 topic_121
xna: 0.2338201254606247; 
 profiling: 0.1674601137638092; 
 converter: 0.12940683960914612; 
 prism: 0.11898481845855713; 
